TV,Radio,Social_Media,Sales
118.61663446573512,65.99300638465733,6.053069572960698,18.950342712863684
285.7071488588757,12.993296674529638,45.22509242729877,23.34503416115314
222.27824312530748,20.35472783898831,25.757366249945,20.795193485135922
183.6109604171406,90.36264791007252,41.49641583927934,26.464077880486343
55.245405728306594,62.61076066766104,16.682430450499975,15.555436159680413
55.23841089749877,5.873719903579817,44.880638196313825,9.190174058724427
26.844247528777842,14.63979657227305,20.07088225797399,12.183841015028833
261.19108227473123,68.0326680652653,1.5310449225346197,27.658877267026377
184.32335340553055,5.480850465390775,45.363716844543916,17.014084073389395
215.34104756085318,20.27676488466237,5.473047162520544,19.87159162623377
15.969503345782709,57.129709989825685,16.64636824193033,13.397714220357402
291.2738571269783,70.73004378080586,47.55303638548944,31.55386481565515
251.4083658321223,66.93631965274704,47.57975019994025,30.160056039158523
71.57834209670008,26.30558439875318,29.09845651804102,14.684663334141895
62.729240490059176,72.6570260280159,31.960023396320164,17.97120079871538
63.18730785749581,27.538663312196007,22.97383057693767,12.064905697505653
98.23025045826594,35.912971325130435,15.367327813205161,15.068009179153071
162.17936517334897,75.91668348621229,17.10456272312588,20.432213491932586
135.26405540621357,66.7151254094854,33.953404347774885,19.87022172057091
94.45645065743216,85.6762239969469,37.86635194244632,24.4198806640815
187.43733946949004,67.47322476853262,39.78737314256658,27.86266087042612
50.45321958909213,58.9893173168698,39.69128899693314,16.464655545936534
94.72194807521326,13.899102943668785,5.469099049385828,13.015889894429925
116.24493455517059,39.93300129064618,25.226594930426494,17.913636533748555
142.26029542294043,30.19422492976392,3.82037924081557,21.256963414557028
237.70102880397394,28.17901612101294,27.926915233863042,24.530746647585133
67.90539682592433,97.43600270148232,22.634994567295475,21.36699049074734
159.12798713994738,42.34428384334224,44.497504955156685,19.62491794075537
181.8002249699923,89.74442274182576,18.194835615051854,24.268415402734902
23.47061968879934,64.95816946973997,6.736283804952687,14.72787406330123
186.18800705141712,80.5070738364566,8.006592420588957,24.166992751305727
59.451995869314544,52.75052384499325,38.31402095415614,14.382243117522787
28.86496196573106,59.80586903950412,31.29268510249679,14.359052121616752
285.17680580346666,51.78918091279207,5.955011130016722,25.574854579804956
290.03328959162224,23.54808384081423,5.121233499634874,26.56437511602752
244.43523095377373,73.632950949843,35.34748744149688,30.369725823937735
98.3379930602775,31.6733744318813,4.565387311845483,14.425704953758364
38.32491306185132,7.310016810988115,41.27114290522746,12.268545589316808
208.4275776885255,66.31986811118094,35.60586913066832,26.31824686421546
137.64422318448436,21.825514543669648,4.9860902514530885,14.146872230967258
45.39108810498586,94.34356551352685,5.157047990174404,21.36027622281065
153.60130393226837,95.6232148152458,49.345339346557594,28.198489526959126
19.972671123413335,91.91211707094261,19.339268992049895,16.53904517841366
273.7029166028468,40.16507652426722,19.161465206277654,25.54603483925711
85.0461946640049,6.468378570242406,40.82717879561763,11.181677694653104
